task_id	learner_id	HarrellC_median	UnoC_median
Clinical	coxnet	0.5460004806518555	0.43918852508068085
Clinical	rsf_logrank	0.5268654525279999	0.4493737071752548
Clinical	xgboost_cox	0.5681803226470947	0.47715558111667633
mRNA	coxnet	0.5	0.5815028548240662
mRNA	rsf_logrank	0.5269410908222198	0.5859880149364471
mRNA	xgboost_cox	0.4878377616405487	0.549218088388443
miRNA	coxnet	0.4676150679588318	0.5591177046298981
miRNA	rsf_logrank	0.48628541827201843	0.5887793898582458
miRNA	xgboost_cox	0.50080606341362	0.5934452414512634
CNA	coxnet	0.46244627237319946	0.5390806794166565
CNA	rsf_logrank	0.512338250875473	0.41133052110671997
CNA	xgboost_cox	0.5170114934444427	0.39651182293891907
Methyl	coxnet	0.5133252143859863	0.5563791692256927
Methyl	rsf_logrank	0.5299989283084869	0.49918052554130554
Methyl	xgboost_cox	0.5310546457767487	0.541117936372757
Clinical-mRNA	coxnet	0.5343981087207794	0.5719964802265167
Clinical-mRNA	rsf_logrank	0.5163292288780212	0.5715069472789764
Clinical-mRNA	xgboost_cox	0.4699433296918869	0.5212866365909576
Clinical-miRNA	coxnet	0.5472899377346039	0.6253646016120911
Clinical-miRNA	rsf_logrank	0.5420333743095398	0.6068806946277618
Clinical-miRNA	xgboost_cox	0.5126380324363708	0.6369113326072693
Clinical-CNA	coxnet	0.47511816024780273	0.49884212017059326
Clinical-CNA	rsf_logrank	0.5777778029441833	0.4753955453634262
Clinical-CNA	xgboost_cox	0.46908116340637207	0.3762243390083313
Clinical-Methyl	coxnet	0.5393965244293213	0.562392920255661
Clinical-Methyl	rsf_logrank	0.5293235778808594	0.49534231424331665
Clinical-Methyl	xgboost_cox	0.5607117712497711	0.5937364399433136
mRNA-miRNA	coxnet	0.4699012339115143	0.5434927344322205
mRNA-miRNA	rsf_logrank	0.5031009614467621	0.5747298300266266
mRNA-miRNA	xgboost_cox	0.4844510108232498	0.5432987809181213
mRNA-CNA	coxnet	0.47022131085395813	0.5616510510444641
mRNA-CNA	rsf_logrank	0.5591411590576172	0.6028331518173218
mRNA-CNA	xgboost_cox	0.4744737446308136	0.5443116426467896
mRNA-Methyl	coxnet	0.4977085590362549	0.5813207030296326
mRNA-Methyl	rsf_logrank	0.5453782975673676	0.5907691717147827
mRNA-Methyl	xgboost_cox	0.5530663430690765	0.6061960756778717
miRNA-CNA	coxnet	0.4464047700166702	0.5559588074684143
miRNA-CNA	rsf_logrank	0.5132207572460175	0.5384056270122528
miRNA-CNA	xgboost_cox	0.5359410047531128	0.5228516459465027
miRNA-Methyl	coxnet	0.5152594447135925	0.5563480854034424
miRNA-Methyl	rsf_logrank	0.5260337591171265	0.5933210849761963
miRNA-Methyl	xgboost_cox	0.5416326820850372	0.6006942689418793
CNA-Methyl	coxnet	0.4899567812681198	0.5245081186294556
CNA-Methyl	rsf_logrank	0.5107724666595459	0.46836361289024353
CNA-Methyl	xgboost_cox	0.5028313398361206	0.5115221440792084
Clinical-mRNA-miRNA	coxnet	0.5110770761966705	0.5787933766841888
Clinical-mRNA-miRNA	rsf_logrank	0.5034894347190857	0.5707259774208069
Clinical-mRNA-miRNA	xgboost_cox	0.483008936047554	0.5411547124385834
Clinical-mRNA-CNA	coxnet	0.5145215094089508	0.5914376080036163
Clinical-mRNA-CNA	rsf_logrank	0.5545307099819183	0.5897068977355957
Clinical-mRNA-CNA	xgboost_cox	0.5058215260505676	0.5419233441352844
Clinical-mRNA-Methyl	coxnet	0.526646077632904	0.5813367068767548
Clinical-mRNA-Methyl	rsf_logrank	0.5544882416725159	0.5792250037193298
Clinical-mRNA-Methyl	xgboost_cox	0.5386098027229309	0.5907371938228607
Clinical-miRNA-CNA	coxnet	0.5104415714740753	0.6027269959449768
Clinical-miRNA-CNA	rsf_logrank	0.576170951128006	0.6171053647994995
Clinical-miRNA-CNA	xgboost_cox	0.5640394389629364	0.6084489226341248
Clinical-miRNA-Methyl	coxnet	0.5295303761959076	0.5683292150497437
Clinical-miRNA-Methyl	rsf_logrank	0.5411407649517059	0.5238951444625854
